num dimension = 5
size: 4 4 4 4 2 
Data: 3 links has 8912896 data size passed through
Data: 7 links has 9043968 data size passed through
Data: 6 links has 9175040 data size passed through
Data: 3 links has 9306112 data size passed through
Data: 4 links has 9437184 data size passed through
Data: 3 links has 9568256 data size passed through
Data: 8 links has 9699328 data size passed through
Data: 15 links has 9830400 data size passed through
Data: 5 links has 9961472 data size passed through
Data: 7 links has 10092544 data size passed through
Data: 17 links has 10485760 data size passed through
Data: 1 links has 10616832 data size passed through
Data: 1 links has 11010048 data size passed through
Data: 12 links has 11141120 data size passed through
Data: 6 links has 11272192 data size passed through
Data: 1 links has 11403264 data size passed through
Data: 1 links has 11665408 data size passed through
Data: 4 links has 11796480 data size passed through
Data: 3 links has 11927552 data size passed through
Data: 1 links has 12451840 data size passed through
Data: 14 links has 12582912 data size passed through
Data: 1 links has 12713984 data size passed through
Data: 2 links has 13238272 data size passed through
Data: 2 links has 13369344 data size passed through
Data: 1 links has 13762560 data size passed through
Data: 2 links has 13893632 data size passed through
Data: 4 links has 14024704 data size passed through
Data: 2 links has 14548992 data size passed through
Data: 4 links has 14680064 data size passed through
Data: 3 links has 14942208 data size passed through
Data: 1 links has 15073280 data size passed through
Data: 2 links has 15335424 data size passed through
Data: 1 links has 15466496 data size passed through
Data: 3 links has 15990784 data size passed through
Data: 5 links has 16121856 data size passed through
Data: 1 links has 16646144 data size passed through
Data: 8 links has 16777216 data size passed through
Data: 1 links has 17039360 data size passed through
Data: 1 links has 17432576 data size passed through
B_hopbyte: 1 paths has 1198372 hopbytes
B_hopbyte: 2 paths has 1398101 hopbytes
B_hopbyte: 3 paths has 2097152 hopbytes
B_hopbyte: 1 paths has 2796202 hopbytes
B_hopbyte: 2 paths has 3145728 hopbytes
B_hopbyte: 3 paths has 3355442 hopbytes
B_hopbyte: 4 paths has 3595116 hopbytes
B_hopbyte: 5 paths has 4194303 hopbytes
B_hopbyte: 17 paths has 4194304 hopbytes
B_hopbyte: 20 paths has 4793488 hopbytes
B_hopbyte: 9 paths has 5033163 hopbytes
B_hopbyte: 6 paths has 5242880 hopbytes
B_hopbyte: 12 paths has 5592404 hopbytes
B_hopbyte: 2 paths has 5991860 hopbytes
B_hopbyte: 25 paths has 6291456 hopbytes
B_hopbyte: 24 paths has 6710884 hopbytes
B_hopbyte: 5 paths has 6990505 hopbytes
B_hopbyte: 1 paths has 7190232 hopbytes
B_hopbyte: 21 paths has 8388605 hopbytes
B_hopbyte: 7 paths has 8388606 hopbytes
B_hopbyte: 61 paths has 8388608 hopbytes
B_hopbyte: 3 paths has 10066326 hopbytes
B_hopbyte: 47 paths has 10485760 hopbytes
B_hopbyte: 30 paths has 11184808 hopbytes
B_hopbyte: 10 paths has 12582912 hopbytes
B_hopbyte: 56 paths has 13981010 hopbytes
B_hopbyte: 11 paths has 16777212 hopbytes
B_hopbyte: 14 paths has 16777216 hopbytes
B_hopbyte: 10 paths has 20971520 hopbytes
B_hopbyte: 10 paths has 25165824 hopbytes
B_hopbyte: 3 paths has 33554432 hopbytes
B_hopbyte: 6 paths has 41943040 hopbytes
B_hopbyte: 5 paths has 50331648 hopbytes
Y_path_copy: 3 paths has 0 copies
Y_path_copy: 3 paths has 8 copies
Y_path_copy: 1 paths has 11 copies
Y_path_copy: 3 paths has 13 copies
Y_path_copy: 6 paths has 16 copies
Y_path_copy: 4 paths has 18 copies
Y_path_copy: 1 paths has 20 copies
Y_path_copy: 1 paths has 21 copies
Y_path_copy: 4 paths has 22 copies
Y_path_copy: 14 paths has 24 copies
Y_path_copy: 8 paths has 26 copies
Y_path_copy: 17 paths has 27 copies
Y_path_copy: 7 paths has 30 copies
Y_path_copy: 32 paths has 32 copies
Y_path_copy: 7 paths has 33 copies
Y_path_copy: 8 paths has 36 copies
Y_path_copy: 18 paths has 39 copies
Y_path_copy: 3 paths has 40 copies
Y_path_copy: 3 paths has 42 copies
Y_path_copy: 6 paths has 44 copies
Y_path_copy: 1 paths has 45 copies
Y_path_copy: 65 paths has 48 copies
Y_path_copy: 16 paths has 52 copies
Y_path_copy: 20 paths has 63 copies
Y_path_copy: 49 paths has 64 copies
Y_path_copy: 3 paths has 65 copies
Y_path_copy: 10 paths has 66 copies
Y_path_copy: 8 paths has 80 copies
Y_path_copy: 39 paths has 84 copies
Y_path_copy: 17 paths has 88 copies
Y_path_copy: 14 paths has 96 copies
Y_path_copy: 7 paths has 105 copies
Y_path_copy: 4 paths has 110 copies
Y_path_copy: 13 paths has 128 copies
Y_path_copy: 7 paths has 160 copies
Y_path_copy: 3 paths has 192 copies
Y_path_copy: 6 paths has 256 copies
Y_path_copy: 5 paths has 320 copies

Test No. 24
Test No. 24: Overlap 32 ranks from 0 to 31 send data to 128 ranks from 16 to 143

M  24 MPI_Alltoallv  msg = 8388608 chunk = 32768  1024 28025.4000 36538.2831   128 1 1 1.00 1  3892314112 50331648 8388608 30408704.00 33554432     0 0 0 0.00 0   464 6 1 3.62 4     0 0 0 0.00 0  4 1 2.47 2  33554432 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 3 paths has 1 hops
Hop: 17 paths has 2 hops
Hop: 38 paths has 3 hops
Hop: 42 paths has 4 hops
Hop: 23 paths has 5 hops
Hop: 5 paths has 6 hops
Path: 4420 links has 0 paths
Path: 64 links has 1 paths
Path: 48 links has 2 paths
Path: 0 links has 3 paths
Path: 76 links has 4 paths
Data: 64 links has 8388608 data size passed through
Data: 48 links has 16777216 data size passed through
Data: 76 links has 33554432 data size passed through
B_hopbyte: 3 paths has 8388608 hopbytes
B_hopbyte: 17 paths has 16777216 hopbytes
B_hopbyte: 38 paths has 25165824 hopbytes
B_hopbyte: 42 paths has 33554432 hopbytes
B_hopbyte: 23 paths has 41943040 hopbytes
B_hopbyte: 5 paths has 50331648 hopbytes

O  24 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  1024 25708.0000 39831.9589   438 10 1 3.42 3  4742399075 50331648 1198372 10827395.15 8388608  111938 1280 26 255.57 204  1865 6 1 4.26 4  111963 1727 37 439.07 307  4 1 2.21 2  22347776 819200 5624823.50 4194304  144731 2751 37 567.57 307  
Copy: 1 nodes has 25 copies
Copy: 2 nodes has 37 copies
Copy: 1 nodes has 42 copies
Copy: 3 nodes has 43 copies
Copy: 1 nodes has 50 copies
Copy: 9 nodes has 51 copies
Copy: 2 nodes has 52 copies
Copy: 14 nodes has 64 copies
Copy: 1 nodes has 73 copies
Copy: 4 nodes has 85 copies
Copy: 6 nodes has 86 copies
Copy: 1 nodes has 88 copies
Copy: 1 nodes has 101 copies
Copy: 2 nodes has 102 copies
Copy: 1 nodes has 107 copies
Copy: 1 nodes has 108 copies
Copy: 2 nodes has 109 copies
Copy: 4 nodes has 115 copies
Copy: 1 nodes has 117 copies
Copy: 9 nodes has 128 copies
Copy: 1 nodes has 136 copies
Copy: 1 nodes has 137 copies
Copy: 1 nodes has 138 copies
Copy: 1 nodes has 142 copies
Copy: 1 nodes has 145 copies
Copy: 3 nodes has 149 copies
Copy: 1 nodes has 164 copies
Copy: 5 nodes has 170 copies
Copy: 2 nodes has 176 copies
Copy: 3 nodes has 179 copies
Copy: 4 nodes has 192 copies
Copy: 1 nodes has 193 copies
Copy: 3 nodes has 200 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 213 copies
Copy: 1 nodes has 220 copies
Copy: 1 nodes has 227 copies
Copy: 2 nodes has 230 copies
Copy: 1 nodes has 234 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 237 copies
Copy: 1 nodes has 239 copies
Copy: 1 nodes has 243 copies
Copy: 1 nodes has 250 copies
Copy: 1 nodes has 251 copies
Copy: 2 nodes has 255 copies
Copy: 9 nodes has 256 copies
Copy: 1 nodes has 261 copies
Copy: 3 nodes has 277 copies
Copy: 1 nodes has 278 copies
Copy: 2 nodes has 279 copies
Copy: 1 nodes has 288 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 303 copies
Copy: 3 nodes has 307 copies
Copy: 1 nodes has 309 copies
Copy: 1 nodes has 319 copies
Copy: 3 nodes has 320 copies
Copy: 1 nodes has 325 copies
Copy: 2 nodes has 329 copies
Copy: 1 nodes has 337 copies
Copy: 3 nodes has 341 copies
Copy: 1 nodes has 348 copies
Copy: 2 nodes has 349 copies
Copy: 1 nodes has 350 copies
Copy: 1 nodes has 351 copies
Copy: 1 nodes has 360 copies
Copy: 1 nodes has 364 copies
Copy: 1 nodes has 371 copies
Copy: 1 nodes has 382 copies
Copy: 1 nodes has 383 copies
Copy: 4 nodes has 384 copies
Copy: 1 nodes has 387 copies
Copy: 1 nodes has 393 copies
Copy: 2 nodes has 405 copies
Copy: 1 nodes has 414 copies
Copy: 1 nodes has 415 copies
Copy: 1 nodes has 416 copies
Copy: 2 nodes has 426 copies
Copy: 2 nodes has 427 copies
Copy: 1 nodes has 435 copies
Copy: 1 nodes has 454 copies
Copy: 1 nodes has 456 copies
Copy: 1 nodes has 457 copies
Copy: 1 nodes has 470 copies
Copy: 1 nodes has 471 copies
Copy: 1 nodes has 477 copies
Copy: 1 nodes has 478 copies
Copy: 1 nodes has 486 copies
Copy: 2 nodes has 491 copies
Copy: 1 nodes has 493 copies
Copy: 1 nodes has 501 copies
Copy: 1 nodes has 506 copies
Copy: 4 nodes has 512 copies
Copy: 1 nodes has 547 copies
Copy: 1 nodes has 549 copies
Copy: 1 nodes has 554 copies
Copy: 1 nodes has 555 copies
Copy: 1 nodes has 556 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 583 copies
Copy: 1 nodes has 588 copies
Copy: 1 nodes has 592 copies
Copy: 1 nodes has 593 copies
Copy: 1 nodes has 606 copies
Copy: 1 nodes has 612 copies
Copy: 1 nodes has 613 copies
Copy: 1 nodes has 614 copies
Copy: 1 nodes has 641 copies
Copy: 1 nodes has 646 copies
Copy: 1 nodes has 648 copies
Copy: 1 nodes has 657 copies
Copy: 1 nodes has 663 copies
Copy: 1 nodes has 669 copies
Copy: 1 nodes has 682 copies
Copy: 1 nodes has 713 copies
Copy: 1 nodes has 722 copies
Copy: 1 nodes has 736 copies
Copy: 1 nodes has 746 copies
Copy: 1 nodes has 747 copies
Copy: 2 nodes has 756 copies
Copy: 2 nodes has 789 copies
Copy: 1 nodes has 826 copies
Copy: 1 nodes has 848 copies
Copy: 1 nodes has 956 copies
Copy: 1 nodes has 960 copies
Copy: 1 nodes has 989 copies
Copy: 1 nodes has 1003 copies
Copy: 1 nodes has 1008 copies
Copy: 1 nodes has 1058 copies
Copy: 1 nodes has 1073 copies
Copy: 1 nodes has 1095 copies
Copy: 1 nodes has 1116 copies
Copy: 1 nodes has 1130 copies
Copy: 1 nodes has 1146 copies
Copy: 1 nodes has 1151 copies
Copy: 1 nodes has 1157 copies
Copy: 1 nodes has 1160 copies
Copy: 1 nodes has 1178 copies
Copy: 1 nodes has 1242 copies
Copy: 1 nodes has 1247 copies
Copy: 1 nodes has 1260 copies
Copy: 1 nodes has 1292 copies
Copy: 1 nodes has 1299 copies
Copy: 1 nodes has 1323 copies
Copy: 1 nodes has 1339 copies
Copy: 1 nodes has 1345 copies
Copy: 1 nodes has 1371 copies
Copy: 1 nodes has 1387 copies
Copy: 1 nodes has 1412 copies
Copy: 1 nodes has 1419 copies
Copy: 1 nodes has 1439 copies
Copy: 1 nodes has 1447 copies
Copy: 1 nodes has 1449 copies
Copy: 1 nodes has 1473 copies
Copy: 1 nodes has 1488 copies
Copy: 1 nodes has 1516 copies
Copy: 1 nodes has 1544 copies
Copy: 1 nodes has 1558 copies
Copy: 1 nodes has 1592 copies
Copy: 1 nodes has 1677 copies
Copy: 1 nodes has 1727 copies
Hop: 2 paths has 1 hops
Hop: 16 paths has 2 hops
Hop: 66 paths has 3 hops
Hop: 176 paths has 4 hops
Hop: 139 paths has 5 hops
Hop: 39 paths has 6 hops
Path: 3765 links has 0 paths
Path: 361 links has 1 paths
Path: 174 links has 2 paths
Path: 76 links has 3 paths
Path: 232 links has 4 paths
Data: 4 links has 819200 data size passed through
Data: 2 links has 851968 data size passed through
Data: 3 links has 917504 data size passed through
Data: 3 links has 950272 data size passed through
Data: 3 links has 1048576 data size passed through
Data: 8 links has 1179648 data size passed through
Data: 17 links has 1212416 data size passed through
Data: 9 links has 1376256 data size passed through
Data: 11 links has 1409024 data size passed through
Data: 1 links has 1638400 data size passed through
Data: 57 links has 1671168 data size passed through
Data: 4 links has 1703936 data size passed through
Data: 5 links has 1867776 data size passed through
Data: 2 links has 1900544 data size passed through
Data: 1 links has 2064384 data size passed through
Data: 94 links has 2097152 data size passed through
Data: 1 links has 2228224 data size passed through
Data: 1 links has 2326528 data size passed through
Data: 4 links has 2392064 data size passed through
Data: 5 links has 2424832 data size passed through
Data: 1 links has 2588672 data size passed through
Data: 1 links has 2621440 data size passed through
Data: 54 links has 2785280 data size passed through
Data: 31 links has 2818048 data size passed through
Data: 1 links has 2883584 data size passed through
Data: 1 links has 3014656 data size passed through
Data: 3 links has 3080192 data size passed through
Data: 2 links has 3309568 data size passed through
Data: 7 links has 3342336 data size passed through
Data: 4 links has 3375104 data size passed through
Data: 1 links has 3473408 data size passed through
Data: 4 links has 3506176 data size passed through
Data: 2 links has 3538944 data size passed through
Data: 2 links has 3571712 data size passed through
Data: 1 links has 3604480 data size passed through
Data: 8 links has 3768320 data size passed through
Data: 2 links has 3801088 data size passed through
Data: 3 links has 3833856 data size passed through
Data: 1 links has 3964928 data size passed through
Data: 1 links has 3997696 data size passed through
Data: 2 links has 4063232 data size passed through
Data: 1 links has 4096000 data size passed through
Data: 63 links has 4194304 data size passed through
Data: 3 links has 4456448 data size passed through
Data: 1 links has 4521984 data size passed through
Data: 1 links has 4587520 data size passed through
Data: 1 links has 4685824 data size passed through
Data: 1 links has 4751360 data size passed through
Data: 1 links has 4816896 data size passed through
Data: 17 links has 4882432 data size passed through
Data: 7 links has 4915200 data size passed through
Data: 1 links has 4980736 data size passed through
Data: 1 links has 5046272 data size passed through
Data: 2 links has 5111808 data size passed through
Data: 1 links has 5210112 data size passed through
Data: 2 links has 5373952 data size passed through
Data: 4 links has 5439488 data size passed through
Data: 1 links has 5472256 data size passed through
Data: 13 links has 5570560 data size passed through
Data: 10 links has 5603328 data size passed through
Data: 1 links has 5668864 data size passed through
Data: 3 links has 5865472 data size passed through
Data: 1 links has 5898240 data size passed through
Data: 1 links has 6062080 data size passed through
Data: 1 links has 6127616 data size passed through
Data: 5 links has 6160384 data size passed through
Data: 1 links has 6193152 data size passed through
Data: 1 links has 6225920 data size passed through
Data: 17 links has 6291456 data size passed through
Data: 1 links has 6389760 data size passed through
Data: 2 links has 6422528 data size passed through
Data: 3 links has 6553600 data size passed through
Data: 3 links has 6586368 data size passed through
Data: 1 links has 6619136 data size passed through
Data: 1 links has 6684672 data size passed through
Data: 3 links has 6717440 data size passed through
Data: 2 links has 6782976 data size passed through
Data: 1 links has 6815744 data size passed through
Data: 1 links has 6848512 data size passed through
Data: 7 links has 6979584 data size passed through
Data: 6 links has 7012352 data size passed through
Data: 2 links has 7143424 data size passed through
Data: 1 links has 7208960 data size passed through
Data: 2 links has 7241728 data size passed through
Data: 4 links has 7274496 data size passed through
Data: 1 links has 7307264 data size passed through
Data: 3 links has 7340032 data size passed through
Data: 1 links has 7405568 data size passed through
Data: 1 links has 7471104 data size passed through
Data: 1 links has 7503872 data size passed through
Data: 1 links has 7536640 data size passed through
Data: 1 links has 7569408 data size passed through
Data: 7 links has 7667712 data size passed through
Data: 1 links has 7700480 data size passed through
Data: 1 links has 7798784 data size passed through
Data: 2 links has 7831552 data size passed through
Data: 1 links has 7864320 data size passed through
Data: 7 links has 7962624 data size passed through
Data: 1 links has 7995392 data size passed through
Data: 1 links has 8060928 data size passed through
Data: 2 links has 8159232 data size passed through
Data: 2 links has 8192000 data size passed through
Data: 1 links has 8224768 data size passed through
Data: 2 links has 8257536 data size passed through
Data: 2 links has 8355840 data size passed through
Data: 68 links has 8388608 data size passed through
Data: 2 links has 8421376 data size passed through
Data: 2 links has 8650752 data size passed through
Data: 6 links has 8683520 data size passed through
Data: 1 links has 8749056 data size passed through
Data: 2 links has 8945664 data size passed through
Data: 1 links has 8978432 data size passed through
Data: 10 links has 9076736 data size passed through
Data: 3 links has 9109504 data size passed through
Data: 1 links has 9240576 data size passed through
Data: 1 links has 9306112 data size passed through
Data: 2 links has 9338880 data size passed through
Data: 1 links has 9371648 data size passed through
Data: 2 links has 9568256 data size passed through
Data: 2 links has 9601024 data size passed through
Data: 7 links has 9764864 data size passed through
Data: 9 links has 9797632 data size passed through
