num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 160

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 4096 45155.0000 90709.7774  1306 8449 8449 3107 11 2 6.47 6 12 1 2.72 2
num of links with load = 0 is 6109
num of links with load = 1 is 1210
num of links with load = 2 is 650
num of links with load = 3 is 323
num of links with load = 4 is 309
num of links with load = 5 is 263
num of links with load = 6 is 181
num of links with load = 7 is 87
num of links with load = 8 is 52
num of links with load = 9 is 18
num of links with load = 10 is 9
num of links with load = 11 is 4
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 4096 52027.7000 78727.2933  512 3072 3072 800 11 1 6.00 6 8 1 3.84 3
num of links with load = 0 is 8416
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 128
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 160

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 4096 46607.0000 87883.7943  1306 8449 8449 3107 11 2 6.47 6 12 1 2.72 2
num of links with load = 0 is 6109
num of links with load = 1 is 1210
num of links with load = 2 is 650
num of links with load = 3 is 323
num of links with load = 4 is 309
num of links with load = 5 is 263
num of links with load = 6 is 181
num of links with load = 7 is 87
num of links with load = 8 is 52
num of links with load = 9 is 18
num of links with load = 10 is 9
num of links with load = 11 is 4
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 4096 51769.0000 79120.7093  512 3072 3072 800 11 1 6.00 6 8 1 3.84 3
num of links with load = 0 is 8416
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 128
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 160

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 4096 51726.0000 79186.4826  1306 8449 8449 3107 11 2 6.47 6 12 1 2.72 2
num of links with load = 0 is 6109
num of links with load = 1 is 1210
num of links with load = 2 is 650
num of links with load = 3 is 323
num of links with load = 4 is 309
num of links with load = 5 is 263
num of links with load = 6 is 181
num of links with load = 7 is 87
num of links with load = 8 is 52
num of links with load = 9 is 18
num of links with load = 10 is 9
num of links with load = 11 is 4
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 4096 52327.6000 78276.0914  512 3072 3072 800 11 1 6.00 6 8 1 3.84 3
num of links with load = 0 is 8416
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 128
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 160

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 4096 55085.0000 74357.8107  1306 8449 8449 3107 11 2 6.47 6 12 1 2.72 2
num of links with load = 0 is 6109
num of links with load = 1 is 1210
num of links with load = 2 is 650
num of links with load = 3 is 323
num of links with load = 4 is 309
num of links with load = 5 is 263
num of links with load = 6 is 181
num of links with load = 7 is 87
num of links with load = 8 is 52
num of links with load = 9 is 18
num of links with load = 10 is 9
num of links with load = 11 is 4
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 4096 52260.1000 78377.1941  512 3072 3072 800 11 1 6.00 6 8 1 3.84 3
num of links with load = 0 is 8416
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 128
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 160

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 4096 57049.0000 71797.9281  1306 8449 8449 3107 11 2 6.47 6 12 1 2.72 2
num of links with load = 0 is 6109
num of links with load = 1 is 1210
num of links with load = 2 is 650
num of links with load = 3 is 323
num of links with load = 4 is 309
num of links with load = 5 is 263
num of links with load = 6 is 181
num of links with load = 7 is 87
num of links with load = 8 is 52
num of links with load = 9 is 18
num of links with load = 10 is 9
num of links with load = 11 is 4
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 4096 51656.1000 79293.6362  512 3072 3072 800 11 1 6.00 6 8 1 3.84 3
num of links with load = 0 is 8416
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 128
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 160

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 4096 53574.0000 76454.9968  1306 8449 8449 3107 11 2 6.47 6 12 1 2.72 2
num of links with load = 0 is 6109
num of links with load = 1 is 1210
num of links with load = 2 is 650
num of links with load = 3 is 323
num of links with load = 4 is 309
num of links with load = 5 is 263
num of links with load = 6 is 181
num of links with load = 7 is 87
num of links with load = 8 is 52
num of links with load = 9 is 18
num of links with load = 10 is 9
num of links with load = 11 is 4
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 4096 52091.9000 78630.2669  512 3072 3072 800 11 1 6.00 6 8 1 3.84 3
num of links with load = 0 is 8416
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 128
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 160

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 4096 78221.0000 52364.4546  1306 8449 8449 3107 11 2 6.47 6 12 1 2.72 2
num of links with load = 0 is 6109
num of links with load = 1 is 1210
num of links with load = 2 is 650
num of links with load = 3 is 323
num of links with load = 4 is 309
num of links with load = 5 is 263
num of links with load = 6 is 181
num of links with load = 7 is 87
num of links with load = 8 is 52
num of links with load = 9 is 18
num of links with load = 10 is 9
num of links with load = 11 is 4
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 4096 51850.0000 78997.1070  512 3072 3072 800 11 1 6.00 6 8 1 3.84 3
num of links with load = 0 is 8416
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 128
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 160

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 4096 73687.0000 55586.4671  1306 8449 8449 3107 11 2 6.47 6 12 1 2.72 2
num of links with load = 0 is 6109
num of links with load = 1 is 1210
num of links with load = 2 is 650
num of links with load = 3 is 323
num of links with load = 4 is 309
num of links with load = 5 is 263
num of links with load = 6 is 181
num of links with load = 7 is 87
num of links with load = 8 is 52
num of links with load = 9 is 18
num of links with load = 10 is 9
num of links with load = 11 is 4
num of links with load = 12 is 1

Test No. 13
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 4096 30994.8000 132151.1996  512 3072 3072 1200 11 1 6.00 6 4 1 2.56 2
num of links with load = 0 is 8016
num of links with load = 1 is 240
num of links with load = 2 is 400
num of links with load = 3 is 208
num of links with load = 4 is 352

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 4096 1511846.0000 2709.2707  1845 11928 11928 3885 11 2 6.47 6 11 1 3.07 3
num of links with load = 0 is 5331
num of links with load = 1 is 1229
num of links with load = 2 is 702
num of links with load = 3 is 518
num of links with load = 4 is 426
num of links with load = 5 is 441
num of links with load = 6 is 310
num of links with load = 7 is 148
num of links with load = 8 is 75
num of links with load = 9 is 27
num of links with load = 10 is 6
num of links with load = 11 is 3

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 4096 31298.7000 130868.0552  512 3072 3072 1200 11 1 6.00 6 4 1 2.56 2
num of links with load = 0 is 8016
num of links with load = 1 is 240
num of links with load = 2 is 400
num of links with load = 3 is 208
num of links with load = 4 is 352

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 4096 448339.0000 9135.9440  1845 11928 11928 3885 11 2 6.47 6 11 1 3.07 3
num of links with load = 0 is 5331
num of links with load = 1 is 1229
num of links with load = 2 is 702
num of links with load = 3 is 518
num of links with load = 4 is 426
num of links with load = 5 is 441
num of links with load = 6 is 310
num of links with load = 7 is 148
num of links with load = 8 is 75
num of links with load = 9 is 27
num of links with load = 10 is 6
num of links with load = 11 is 3

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 4096 31037.3000 131970.2423  512 3072 3072 1200 11 1 6.00 6 4 1 2.56 2
num of links with load = 0 is 8016
num of links with load = 1 is 240
num of links with load = 2 is 400
num of links with load = 3 is 208
num of links with load = 4 is 352

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 4096 122045.0000 33561.3913  1845 11928 11928 3885 11 2 6.47 6 11 1 3.07 3
num of links with load = 0 is 5331
num of links with load = 1 is 1229
num of links with load = 2 is 702
num of links with load = 3 is 518
num of links with load = 4 is 426
num of links with load = 5 is 441
num of links with load = 6 is 310
num of links with load = 7 is 148
num of links with load = 8 is 75
num of links with load = 9 is 27
num of links with load = 10 is 6
num of links with load = 11 is 3

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 4096 30798.5000 132993.4899  512 3072 3072 1200 11 1 6.00 6 4 1 2.56 2
num of links with load = 0 is 8016
num of links with load = 1 is 240
num of links with load = 2 is 400
num of links with load = 3 is 208
num of links with load = 4 is 352

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 4096 36715.0000 111562.0319  1845 11928 11928 3885 11 2 6.47 6 11 1 3.07 3
num of links with load = 0 is 5331
num of links with load = 1 is 1229
num of links with load = 2 is 702
num of links with load = 3 is 518
num of links with load = 4 is 426
num of links with load = 5 is 441
num of links with load = 6 is 310
num of links with load = 7 is 148
num of links with load = 8 is 75
num of links with load = 9 is 27
num of links with load = 10 is 6
num of links with load = 11 is 3

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 4096 31001.1000 132124.3440  512 3072 3072 1200 11 1 6.00 6 4 1 2.56 2
num of links with load = 0 is 8016
num of links with load = 1 is 240
num of links with load = 2 is 400
num of links with load = 3 is 208
num of links with load = 4 is 352

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 4096 38261.0000 107054.1805  1845 11928 11928 3885 11 2 6.47 6 11 1 3.07 3
num of links with load = 0 is 5331
num of links with load = 1 is 1229
num of links with load = 2 is 702
num of links with load = 3 is 518
num of links with load = 4 is 426
num of links with load = 5 is 441
num of links with load = 6 is 310
num of links with load = 7 is 148
num of links with load = 8 is 75
num of links with load = 9 is 27
num of links with load = 10 is 6
num of links with load = 11 is 3

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 4096 30889.0000 132603.8396  512 3072 3072 1200 11 1 6.00 6 4 1 2.56 2
num of links with load = 0 is 8016
num of links with load = 1 is 240
num of links with load = 2 is 400
num of links with load = 3 is 208
num of links with load = 4 is 352

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 4096 41909.0000 97735.5699  1845 11928 11928 3885 11 2 6.47 6 11 1 3.07 3
num of links with load = 0 is 5331
num of links with load = 1 is 1229
num of links with load = 2 is 702
num of links with load = 3 is 518
num of links with load = 4 is 426
num of links with load = 5 is 441
num of links with load = 6 is 310
num of links with load = 7 is 148
num of links with load = 8 is 75
num of links with load = 9 is 27
num of links with load = 10 is 6
num of links with load = 11 is 3

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 4096 30992.9000 132159.3010  512 3072 3072 1200 11 1 6.00 6 4 1 2.56 2
num of links with load = 0 is 8016
num of links with load = 1 is 240
num of links with load = 2 is 400
num of links with load = 3 is 208
num of links with load = 4 is 352

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 4096 48956.0000 83666.9663  1845 11928 11928 3885 11 2 6.47 6 11 1 3.07 3
num of links with load = 0 is 5331
num of links with load = 1 is 1229
num of links with load = 2 is 702
num of links with load = 3 is 518
num of links with load = 4 is 426
num of links with load = 5 is 441
num of links with load = 6 is 310
num of links with load = 7 is 148
num of links with load = 8 is 75
num of links with load = 9 is 27
num of links with load = 10 is 6
num of links with load = 11 is 3

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 4096 31228.6000 131161.8196  512 3072 3072 1200 11 1 6.00 6 4 1 2.56 2
num of links with load = 0 is 8016
num of links with load = 1 is 240
num of links with load = 2 is 400
num of links with load = 3 is 208
num of links with load = 4 is 352

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 4096 49184.0000 83279.1152  1845 11928 11928 3885 11 2 6.47 6 11 1 3.07 3
num of links with load = 0 is 5331
num of links with load = 1 is 1229
num of links with load = 2 is 702
num of links with load = 3 is 518
num of links with load = 4 is 426
num of links with load = 5 is 441
num of links with load = 6 is 310
num of links with load = 7 is 148
num of links with load = 8 is 75
num of links with load = 9 is 27
num of links with load = 10 is 6
num of links with load = 11 is 3

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 4096 30970.4000 132255.3148  512 3072 3072 1200 11 1 6.00 6 4 1 2.56 2
num of links with load = 0 is 8016
num of links with load = 1 is 240
num of links with load = 2 is 400
num of links with load = 3 is 208
num of links with load = 4 is 352

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 4096 48541.0000 84382.2748  1845 11928 11928 3885 11 2 6.47 6 11 1 3.07 3
num of links with load = 0 is 5331
num of links with load = 1 is 1229
num of links with load = 2 is 702
num of links with load = 3 is 518
num of links with load = 4 is 426
num of links with load = 5 is 441
num of links with load = 6 is 310
num of links with load = 7 is 148
num of links with load = 8 is 75
num of links with load = 9 is 27
num of links with load = 10 is 6
num of links with load = 11 is 3

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 4096 31011.2000 132081.3126  512 3072 3072 1200 11 1 6.00 6 4 1 2.56 2
