 27 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 37441.0000 109398.7874  3273 17817 17817 3443 10 1 5.44 5 16 1 5.17 3
num of links with load = 0 is 5773
num of links with load = 1 is 893
num of links with load = 2 is 514
num of links with load = 3 is 393
num of links with load = 4 is 321
num of links with load = 5 is 214
num of links with load = 6 is 155
num of links with load = 7 is 125
num of links with load = 8 is 104
num of links with load = 9 is 102
num of links with load = 10 is 72
num of links with load = 11 is 63
num of links with load = 12 is 44
num of links with load = 13 is 50
num of links with load = 14 is 22
num of links with load = 15 is 27
num of links with load = 16 is 344

Test No. 27: Overlap 64 ranks from 0 to 63 send data to 512 ranks from 32 to 543

 27 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 93420.9000 43844.5787  512 2624 2624 776 10 1 5.12 5 16 1 3.38 2
num of links with load = 0 is 8440
num of links with load = 1 is 256
num of links with load = 2 is 264
num of links with load = 3 is 0
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 32
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 32
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 27 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 50578.0000 80983.8270  3273 17817 17817 3443 10 1 5.44 5 16 1 5.17 3
num of links with load = 0 is 5773
num of links with load = 1 is 893
num of links with load = 2 is 514
num of links with load = 3 is 393
num of links with load = 4 is 321
num of links with load = 5 is 214
num of links with load = 6 is 155
num of links with load = 7 is 125
num of links with load = 8 is 104
num of links with load = 9 is 102
num of links with load = 10 is 72
num of links with load = 11 is 63
num of links with load = 12 is 44
num of links with load = 13 is 50
num of links with load = 14 is 22
num of links with load = 15 is 27
num of links with load = 16 is 344

Test No. 28
Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 21540.6000 47538.1373  128 608 608 328 9 1 4.75 5 4 1 1.85 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 32
num of links with load = 4 is 24

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 11620.0000 88123.9243  2383 12606 12606 2004 9 1 5.29 5 16 1 6.29 5
num of links with load = 0 is 7212
num of links with load = 1 is 427
num of links with load = 2 is 261
num of links with load = 3 is 170
num of links with load = 4 is 137
num of links with load = 5 is 138
num of links with load = 6 is 105
num of links with load = 7 is 92
num of links with load = 8 is 89
num of links with load = 9 is 54
num of links with load = 10 is 71
num of links with load = 11 is 51
num of links with load = 12 is 38
num of links with load = 13 is 32
num of links with load = 14 is 44
num of links with load = 15 is 42
num of links with load = 16 is 253

Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 21651.2000 47295.3000  128 608 608 328 9 1 4.75 5 4 1 1.85 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 32
num of links with load = 4 is 24

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 14738.0000 69480.2551  2383 12606 12606 2004 9 1 5.29 5 16 1 6.29 5
num of links with load = 0 is 7212
num of links with load = 1 is 427
num of links with load = 2 is 261
num of links with load = 3 is 170
num of links with load = 4 is 137
num of links with load = 5 is 138
num of links with load = 6 is 105
num of links with load = 7 is 92
num of links with load = 8 is 89
num of links with load = 9 is 54
num of links with load = 10 is 71
num of links with load = 11 is 51
num of links with load = 12 is 38
num of links with load = 13 is 32
num of links with load = 14 is 44
num of links with load = 15 is 42
num of links with load = 16 is 253

Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 21465.5000 47704.4560  128 608 608 328 9 1 4.75 5 4 1 1.85 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 144
num of links with load = 3 is 32
num of links with load = 4 is 24

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 16509.0000 62026.7733  2383 12606 12606 2004 9 1 5.29 5 16 1 6.29 5
num of links with load = 0 is 7212
num of links with load = 1 is 427
num of links with load = 2 is 261
num of links with load = 3 is 170
num of links with load = 4 is 137
num of links with load = 5 is 138
num of links with load = 6 is 105
num of links with load = 7 is 92
num of links with load = 8 is 89
num of links with load = 9 is 54
num of links with load = 10 is 71
num of links with load = 11 is 51
num of links with load = 12 is 38
num of links with load = 13 is 32
num of links with load = 14 is 44
num of links with load = 15 is 42
num of links with load = 16 is 253

Test No. 29
Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 21606.2000 47393.8036  128 576 576 328 8 1 4.50 5 4 1 1.76 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 13299.0000 76998.2705  2259 11568 11568 1871 8 1 5.12 5 16 1 6.18 4
num of links with load = 0 is 7345
num of links with load = 1 is 435
num of links with load = 2 is 241
num of links with load = 3 is 150
num of links with load = 4 is 143
num of links with load = 5 is 110
num of links with load = 6 is 96
num of links with load = 7 is 92
num of links with load = 8 is 59
num of links with load = 9 is 67
num of links with load = 10 is 40
num of links with load = 11 is 46
num of links with load = 12 is 40
num of links with load = 13 is 38
num of links with load = 14 is 33
num of links with load = 15 is 54
num of links with load = 16 is 227

Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 21608.7000 47388.3204  128 576 576 328 8 1 4.50 5 4 1 1.76 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 15668.0000 65356.1399  2259 11568 11568 1871 8 1 5.12 5 16 1 6.18 4
num of links with load = 0 is 7345
num of links with load = 1 is 435
num of links with load = 2 is 241
num of links with load = 3 is 150
num of links with load = 4 is 143
num of links with load = 5 is 110
num of links with load = 6 is 96
num of links with load = 7 is 92
num of links with load = 8 is 59
num of links with load = 9 is 67
num of links with load = 10 is 40
num of links with load = 11 is 46
num of links with load = 12 is 40
num of links with load = 13 is 38
num of links with load = 14 is 33
num of links with load = 15 is 54
num of links with load = 16 is 227

Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 21559.6000 47496.2430  128 576 576 328 8 1 4.50 5 4 1 1.76 2
num of links with load = 0 is 8888
num of links with load = 1 is 128
num of links with load = 2 is 160
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 15984.0000 64064.0641  2259 11568 11568 1871 8 1 5.12 5 16 1 6.18 4
num of links with load = 0 is 7345
num of links with load = 1 is 435
num of links with load = 2 is 241
num of links with load = 3 is 150
num of links with load = 4 is 143
num of links with load = 5 is 110
num of links with load = 6 is 96
num of links with load = 7 is 92
num of links with load = 8 is 59
num of links with load = 9 is 67
num of links with load = 10 is 40
num of links with load = 11 is 46
num of links with load = 12 is 40
num of links with load = 13 is 38
num of links with load = 14 is 33
num of links with load = 15 is 54
num of links with load = 16 is 227

Test No. 30
Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 21830.5000 46906.8505  128 512 512 296 8 0 4.00 4 4 1 1.73 2
num of links with load = 0 is 8920
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 30 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 22449.0000 45614.5040  2107 10398 10398 1773 8 1 4.93 5 16 1 5.86 4
num of links with load = 0 is 7443
num of links with load = 1 is 415
num of links with load = 2 is 255
num of links with load = 3 is 167
num of links with load = 4 is 127
num of links with load = 5 is 105
num of links with load = 6 is 112
num of links with load = 7 is 67
num of links with load = 8 is 59
num of links with load = 9 is 46
num of links with load = 10 is 47
num of links with load = 11 is 34
num of links with load = 12 is 35
num of links with load = 13 is 41
num of links with load = 14 is 34
num of links with load = 15 is 25
num of links with load = 16 is 204

Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 21843.3000 46879.3635  128 512 512 296 8 0 4.00 4 4 1 1.73 2
num of links with load = 0 is 8920
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 30 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 17102.0000 59876.0379  2107 10398 10398 1773 8 1 4.93 5 16 1 5.86 4
num of links with load = 0 is 7443
num of links with load = 1 is 415
num of links with load = 2 is 255
num of links with load = 3 is 167
num of links with load = 4 is 127
num of links with load = 5 is 105
num of links with load = 6 is 112
num of links with load = 7 is 67
num of links with load = 8 is 59
num of links with load = 9 is 46
num of links with load = 10 is 47
num of links with load = 11 is 34
num of links with load = 12 is 35
num of links with load = 13 is 41
num of links with load = 14 is 34
num of links with load = 15 is 25
num of links with load = 16 is 204

Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 21872.7000 46816.3510  128 512 512 296 8 0 4.00 4 4 1 1.73 2
num of links with load = 0 is 8920
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 30 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 18212.0000 56226.6637  2107 10398 10398 1773 8 1 4.93 5 16 1 5.86 4
num of links with load = 0 is 7443
num of links with load = 1 is 415
num of links with load = 2 is 255
num of links with load = 3 is 167
num of links with load = 4 is 127
num of links with load = 5 is 105
num of links with load = 6 is 112
num of links with load = 7 is 67
num of links with load = 8 is 59
num of links with load = 9 is 46
num of links with load = 10 is 47
num of links with load = 11 is 34
num of links with load = 12 is 35
num of links with load = 13 is 41
num of links with load = 14 is 34
num of links with load = 15 is 25
num of links with load = 16 is 204

Test No. 31
Test No. 31: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 112 to 239

 31 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 6789.3000 150825.5638  128 352 352 352 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 8864
num of links with load = 1 is 352

 31 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 4987.0000 205333.8681  3302 14389 14389 3024 6 2 4.36 5 16 1 4.76 3
num of links with load = 0 is 6192
num of links with load = 1 is 663
num of links with load = 2 is 590
num of links with load = 3 is 377
num of links with load = 4 is 350
num of links with load = 5 is 199
num of links with load = 6 is 151
num of links with load = 7 is 105
num of links with load = 8 is 72
num of links with load = 9 is 57
num of links with load = 10 is 68
num of links with load = 11 is 54
num of links with load = 12 is 45
num of links with load = 13 is 37
num of links with load = 14 is 37
num of links with load = 15 is 27
num of links with load = 16 is 192

Test No. 31: Overlap 128 ranks from 0 to 127 send data to 128 ranks from 112 to 239

 31 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 6849.1000 149508.6946  128 352 352 352 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 8864
num of links with load = 1 is 352

 31 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 5156.0000 198603.5687  3302 14389 14389 3024 6 2 4.36 5 16 1 4.76 3
num of links with load = 0 is 6192
num of links with load = 1 is 663
num of links with load = 2 is 590
num of links with load = 3 is 377
num of links with load = 4 is 350
num of links with load = 5 is 199
num of links with load = 6 is 151
num of links with load = 7 is 105
num of links with load = 8 is 72
num of links with load = 9 is 57
num of links with load = 10 is 68
num of links with load = 11 is 54
num of links with load = 12 is 45
num of links with load = 13 is 37
num of links with load = 14 is 37
num of links with load = 15 is 27
num of links with load = 16 is 192
