num of links with load = 29 is 17
num of links with load = 30 is 13
num of links with load = 31 is 20
num of links with load = 32 is 150

Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 22781.4000 44948.9496  128 608 608 368 9 1 4.75 5 4 1 1.65 2
num of links with load = 0 is 8848
num of links with load = 1 is 176
num of links with load = 2 is 160
num of links with load = 3 is 16
num of links with load = 4 is 16

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 16138.0000 63452.7203  4036 21955 21955 2224 9 1 5.44 5 32 1 9.87 6
num of links with load = 0 is 6992
num of links with load = 1 is 402
num of links with load = 2 is 247
num of links with load = 3 is 164
num of links with load = 4 is 139
num of links with load = 5 is 108
num of links with load = 6 is 88
num of links with load = 7 is 96
num of links with load = 8 is 82
num of links with load = 9 is 82
num of links with load = 10 is 55
num of links with load = 11 is 48
num of links with load = 12 is 42
num of links with load = 13 is 41
num of links with load = 14 is 62
num of links with load = 15 is 36
num of links with load = 16 is 37
num of links with load = 17 is 31
num of links with load = 18 is 22
num of links with load = 19 is 32
num of links with load = 20 is 34
num of links with load = 21 is 31
num of links with load = 22 is 23
num of links with load = 23 is 20
num of links with load = 24 is 26
num of links with load = 25 is 20
num of links with load = 26 is 20
num of links with load = 27 is 21
num of links with load = 28 is 15
num of links with load = 29 is 17
num of links with load = 30 is 13
num of links with load = 31 is 20
num of links with load = 32 is 150

Test No. 28: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

 28 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 22751.3000 45008.4171  128 608 608 368 9 1 4.75 5 4 1 1.65 2
num of links with load = 0 is 8848
num of links with load = 1 is 176
num of links with load = 2 is 160
num of links with load = 3 is 16
num of links with load = 4 is 16

 28 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 16953.0000 60402.2887  4036 21955 21955 2224 9 1 5.44 5 32 1 9.87 6
num of links with load = 0 is 6992
num of links with load = 1 is 402
num of links with load = 2 is 247
num of links with load = 3 is 164
num of links with load = 4 is 139
num of links with load = 5 is 108
num of links with load = 6 is 88
num of links with load = 7 is 96
num of links with load = 8 is 82
num of links with load = 9 is 82
num of links with load = 10 is 55
num of links with load = 11 is 48
num of links with load = 12 is 42
num of links with load = 13 is 41
num of links with load = 14 is 62
num of links with load = 15 is 36
num of links with load = 16 is 37
num of links with load = 17 is 31
num of links with load = 18 is 22
num of links with load = 19 is 32
num of links with load = 20 is 34
num of links with load = 21 is 31
num of links with load = 22 is 23
num of links with load = 23 is 20
num of links with load = 24 is 26
num of links with load = 25 is 20
num of links with load = 26 is 20
num of links with load = 27 is 21
num of links with load = 28 is 15
num of links with load = 29 is 17
num of links with load = 30 is 13
num of links with load = 31 is 20
num of links with load = 32 is 150

Test No. 29
Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 19965.5000 51288.4726  128 576 576 360 8 1 4.50 5 4 1 1.60 1
num of links with load = 0 is 8856
num of links with load = 1 is 192
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 19981.0000 51248.6863  3838 20318 20318 2139 8 1 5.29 5 32 1 9.50 5
num of links with load = 0 is 7077
num of links with load = 1 is 456
num of links with load = 2 is 258
num of links with load = 3 is 146
num of links with load = 4 is 133
num of links with load = 5 is 103
num of links with load = 6 is 74
num of links with load = 7 is 76
num of links with load = 8 is 66
num of links with load = 9 is 64
num of links with load = 10 is 62
num of links with load = 11 is 51
num of links with load = 12 is 46
num of links with load = 13 is 34
num of links with load = 14 is 54
num of links with load = 15 is 32
num of links with load = 16 is 29
num of links with load = 17 is 27
num of links with load = 18 is 19
num of links with load = 19 is 23
num of links with load = 20 is 25
num of links with load = 21 is 23
num of links with load = 22 is 20
num of links with load = 23 is 19
num of links with load = 24 is 32
num of links with load = 25 is 20
num of links with load = 26 is 17
num of links with load = 27 is 16
num of links with load = 28 is 18
num of links with load = 29 is 17
num of links with load = 30 is 20
num of links with load = 31 is 19
num of links with load = 32 is 140

Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 19913.4000 51422.6601  128 576 576 360 8 1 4.50 5 4 1 1.60 1
num of links with load = 0 is 8856
num of links with load = 1 is 192
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 19258.0000 53172.7074  3838 20318 20318 2139 8 1 5.29 5 32 1 9.50 5
num of links with load = 0 is 7077
num of links with load = 1 is 456
num of links with load = 2 is 258
num of links with load = 3 is 146
num of links with load = 4 is 133
num of links with load = 5 is 103
num of links with load = 6 is 74
num of links with load = 7 is 76
num of links with load = 8 is 66
num of links with load = 9 is 64
num of links with load = 10 is 62
num of links with load = 11 is 51
num of links with load = 12 is 46
num of links with load = 13 is 34
num of links with load = 14 is 54
num of links with load = 15 is 32
num of links with load = 16 is 29
num of links with load = 17 is 27
num of links with load = 18 is 19
num of links with load = 19 is 23
num of links with load = 20 is 25
num of links with load = 21 is 23
num of links with load = 22 is 20
num of links with load = 23 is 19
num of links with load = 24 is 32
num of links with load = 25 is 20
num of links with load = 26 is 17
num of links with load = 27 is 16
num of links with load = 28 is 18
num of links with load = 29 is 17
num of links with load = 30 is 20
num of links with load = 31 is 19
num of links with load = 32 is 140

Test No. 29: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 96 to 159

 29 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 19988.5000 51229.4569  128 576 576 360 8 1 4.50 5 4 1 1.60 1
num of links with load = 0 is 8856
num of links with load = 1 is 192
num of links with load = 2 is 128
num of links with load = 3 is 32
num of links with load = 4 is 8

 29 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 20873.0000 49058.5924  3838 20318 20318 2139 8 1 5.29 5 32 1 9.50 5
num of links with load = 0 is 7077
num of links with load = 1 is 456
num of links with load = 2 is 258
num of links with load = 3 is 146
num of links with load = 4 is 133
num of links with load = 5 is 103
num of links with load = 6 is 74
num of links with load = 7 is 76
num of links with load = 8 is 66
num of links with load = 9 is 64
num of links with load = 10 is 62
num of links with load = 11 is 51
num of links with load = 12 is 46
num of links with load = 13 is 34
num of links with load = 14 is 54
num of links with load = 15 is 32
num of links with load = 16 is 29
num of links with load = 17 is 27
num of links with load = 18 is 19
num of links with load = 19 is 23
num of links with load = 20 is 25
num of links with load = 21 is 23
num of links with load = 22 is 20
num of links with load = 23 is 19
num of links with load = 24 is 32
num of links with load = 25 is 20
num of links with load = 26 is 17
num of links with load = 27 is 16
num of links with load = 28 is 18
num of links with load = 29 is 17
num of links with load = 30 is 20
num of links with load = 31 is 19
num of links with load = 32 is 140

Test No. 30
Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 21460.4000 47715.7928  128 512 512 328 8 0 4.00 4 4 1 1.56 1
num of links with load = 0 is 8888
num of links with load = 1 is 192
num of links with load = 2 is 96
num of links with load = 3 is 32
num of links with load = 4 is 8

 30 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 28975.0000 35340.8110  3481 17801 17801 1981 8 1 5.11 5 32 1 8.99 5
num of links with load = 0 is 7235
num of links with load = 1 is 407
num of links with load = 2 is 235
num of links with load = 3 is 178
num of links with load = 4 is 131
num of links with load = 5 is 108
num of links with load = 6 is 90
num of links with load = 7 is 98
num of links with load = 8 is 66
num of links with load = 9 is 45
num of links with load = 10 is 59
num of links with load = 11 is 33
num of links with load = 12 is 45
num of links with load = 13 is 25
num of links with load = 14 is 29
num of links with load = 15 is 30
num of links with load = 16 is 27
num of links with load = 17 is 16
num of links with load = 18 is 18
num of links with load = 19 is 18
num of links with load = 20 is 19
num of links with load = 21 is 15
num of links with load = 22 is 14
num of links with load = 23 is 18
num of links with load = 24 is 13
num of links with load = 25 is 14
num of links with load = 26 is 18
num of links with load = 27 is 13
num of links with load = 28 is 18
num of links with load = 29 is 7
num of links with load = 30 is 17
num of links with load = 31 is 16
num of links with load = 32 is 141

Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 21442.5000 47755.6255  128 512 512 328 8 0 4.00 4 4 1 1.56 1
num of links with load = 0 is 8888
num of links with load = 1 is 192
num of links with load = 2 is 96
num of links with load = 3 is 32
num of links with load = 4 is 8

 30 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 28462.0000 35977.7950  3481 17801 17801 1981 8 1 5.11 5 32 1 8.99 5
num of links with load = 0 is 7235
num of links with load = 1 is 407
num of links with load = 2 is 235
num of links with load = 3 is 178
num of links with load = 4 is 131
num of links with load = 5 is 108
num of links with load = 6 is 90
num of links with load = 7 is 98
num of links with load = 8 is 66
num of links with load = 9 is 45
num of links with load = 10 is 59
num of links with load = 11 is 33
num of links with load = 12 is 45
num of links with load = 13 is 25
num of links with load = 14 is 29
num of links with load = 15 is 30
num of links with load = 16 is 27
num of links with load = 17 is 16
num of links with load = 18 is 18
num of links with load = 19 is 18
num of links with load = 20 is 19
num of links with load = 21 is 15
num of links with load = 22 is 14
num of links with load = 23 is 18
num of links with load = 24 is 13
num of links with load = 25 is 14
num of links with load = 26 is 18
num of links with load = 27 is 13
num of links with load = 28 is 18
num of links with load = 29 is 7
num of links with load = 30 is 17
num of links with load = 31 is 16
num of links with load = 32 is 141

Test No. 30: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

 30 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 21431.7000 47779.6908  128 512 512 328 8 0 4.00 4 4 1 1.56 1
num of links with load = 0 is 8888
num of links with load = 1 is 192
num of links with load = 2 is 96
num of links with load = 3 is 32
