num of links with load = 8 is 56
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16

 37 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 46241.0000 88579.3992  918 5148 5148 2810 10 1 5.61 6 3 1 1.83 2
num of links with load = 0 is 6406
num of links with load = 1 is 1303
num of links with load = 2 is 676
num of links with load = 3 is 831

Test No. 37: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 112 to 623

 37 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 45897.9000 89241.5557  512 2784 2784 864 10 1 5.44 5 12 1 3.22 2
num of links with load = 0 is 8352
num of links with load = 1 is 256
num of links with load = 2 is 208
num of links with load = 3 is 0
num of links with load = 4 is 248
num of links with load = 5 is 0
num of links with load = 6 is 80
num of links with load = 7 is 0
num of links with load = 8 is 56
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16

 37 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 31765.0000 128946.9542  918 5148 5148 2810 10 1 5.61 6 3 1 1.83 2
num of links with load = 0 is 6406
num of links with load = 1 is 1303
num of links with load = 2 is 676
num of links with load = 3 is 831

Test No. 37: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 112 to 623

 37 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 46057.0000 88933.2783  512 2784 2784 864 10 1 5.44 5 12 1 3.22 2
num of links with load = 0 is 8352
num of links with load = 1 is 256
num of links with load = 2 is 208
num of links with load = 3 is 0
num of links with load = 4 is 248
num of links with load = 5 is 0
num of links with load = 6 is 80
num of links with load = 7 is 0
num of links with load = 8 is 56
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16

 37 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 46330.0000 88409.2381  918 5148 5148 2810 10 1 5.61 6 3 1 1.83 2
num of links with load = 0 is 6406
num of links with load = 1 is 1303
num of links with load = 2 is 676
num of links with load = 3 is 831

Test No. 38
Test No. 38: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 96 to 607

 38 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 44002.5000 93085.6201  512 2752 2752 856 10 1 5.38 5 8 1 3.21 2
num of links with load = 0 is 8360
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 256
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 88

 38 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 48083.0000 85186.0325  918 5085 5085 2787 10 1 5.54 5 3 1 1.82 2
num of links with load = 0 is 6429
num of links with load = 1 is 1317
num of links with load = 2 is 642
num of links with load = 3 is 828

Test No. 38: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 96 to 607

 38 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 44064.6000 92954.4351  512 2752 2752 856 10 1 5.38 5 8 1 3.21 2
num of links with load = 0 is 8360
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 256
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 88

 38 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 38274.0000 107017.8189  918 5085 5085 2787 10 1 5.54 5 3 1 1.82 2
num of links with load = 0 is 6429
num of links with load = 1 is 1317
num of links with load = 2 is 642
num of links with load = 3 is 828

Test No. 38: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 96 to 607

 38 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 44054.3000 92976.1680  512 2752 2752 856 10 1 5.38 5 8 1 3.21 2
num of links with load = 0 is 8360
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 256
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 88

 38 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 37929.0000 107991.2468  918 5085 5085 2787 10 1 5.54 5 3 1 1.82 2
num of links with load = 0 is 6429
num of links with load = 1 is 1317
num of links with load = 2 is 642
num of links with load = 3 is 828

Test No. 39
Test No. 39: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 64 to 575

 39 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 43341.9000 94504.3941  512 2688 2688 800 10 1 5.25 5 16 1 3.36 2
num of links with load = 0 is 8416
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 39 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 38651.0000 105973.9722  951 5215 5215 2792 10 1 5.48 5 3 1 1.87 2
num of links with load = 0 is 6424
num of links with load = 1 is 1257
num of links with load = 2 is 647
num of links with load = 3 is 888

Test No. 39: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 64 to 575

 39 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 43238.3000 94730.8289  512 2688 2688 800 10 1 5.25 5 16 1 3.36 2
num of links with load = 0 is 8416
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 39 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 26673.0000 153563.5287  951 5215 5215 2792 10 1 5.48 5 3 1 1.87 2
num of links with load = 0 is 6424
num of links with load = 1 is 1257
num of links with load = 2 is 647
num of links with load = 3 is 888

Test No. 39: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 64 to 575

 39 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 43201.5000 94811.5227  512 2688 2688 800 10 1 5.25 5 16 1 3.36 2
num of links with load = 0 is 8416
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 39 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 40093.0000 102162.4723  951 5215 5215 2792 10 1 5.48 5 3 1 1.87 2
num of links with load = 0 is 6424
num of links with load = 1 is 1257
num of links with load = 2 is 647
num of links with load = 3 is 888

Test No. 40
Test No. 40: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 224 to 287

 40 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 28100.5000 72881.2655  256 1408 1408 464 10 1 5.50 6 8 1 3.03 3
num of links with load = 0 is 8752
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 40

 40 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 30362.0000 67452.7370  433 2491 2491 1674 10 2 5.75 6 2 1 1.49 1
num of links with load = 0 is 7542
num of links with load = 1 is 857
num of links with load = 2 is 817

Test No. 40: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 224 to 287

 40 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 28054.7000 73000.2459  256 1408 1408 464 10 1 5.50 6 8 1 3.03 3
num of links with load = 0 is 8752
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 40

 40 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 25217.0000 81215.0533  433 2491 2491 1674 10 2 5.75 6 2 1 1.49 1
num of links with load = 0 is 7542
num of links with load = 1 is 857
num of links with load = 2 is 817

Test No. 40: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 224 to 287

 40 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 28060.6000 72984.8970  256 1408 1408 464 10 1 5.50 6 8 1 3.03 3
num of links with load = 0 is 8752
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 40

 40 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 32840.0000 62362.9720  433 2491 2491 1674 10 2 5.75 6 2 1 1.49 1
num of links with load = 0 is 7542
num of links with load = 1 is 857
num of links with load = 2 is 817

Test No. 41
Test No. 41: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 192 to 255

 41 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 30311.1000 67566.0072  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 41 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 37842.0000 54119.7611  579 2988 2988 1513 9 1 5.16 5 3 1 1.97 2
num of links with load = 0 is 7703
num of links with load = 1 is 603
num of links with load = 2 is 345
num of links with load = 3 is 565

Test No. 41: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 192 to 255

 41 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 30674.3000 66765.9898  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 41 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 28948.0000 70747.5473  579 2988 2988 1513 9 1 5.16 5 3 1 1.97 2
num of links with load = 0 is 7703
num of links with load = 1 is 603
num of links with load = 2 is 345
num of links with load = 3 is 565

Test No. 41: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 192 to 255

 41 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 30594.6000 66939.9175  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 41 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 38477.0000 53226.6029  579 2988 2988 1513 9 1 5.16 5 3 1 1.97 2
num of links with load = 0 is 7703
num of links with load = 1 is 603
num of links with load = 2 is 345
num of links with load = 3 is 565

Test No. 42
Test No. 42: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 42 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 28513.7000 71825.1227  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 42 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 43993.0000 46552.8607  592 3017 3017 1540 9 1 5.10 5 3 1 1.96 2
num of links with load = 0 is 7676
num of links with load = 1 is 620
num of links with load = 2 is 363
num of links with load = 3 is 557

Test No. 42: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 42 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 28587.7000 71639.2015  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 42 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 29288.0000 69926.2497  592 3017 3017 1540 9 1 5.10 5 3 1 1.96 2
num of links with load = 0 is 7676
num of links with load = 1 is 620
num of links with load = 2 is 363
num of links with load = 3 is 557

Test No. 42: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 42 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 28531.3000 71780.8162  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 42 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 37507.0000 54603.1407  592 3017 3017 1540 9 1 5.10 5 3 1 1.96 2
num of links with load = 0 is 7676
num of links with load = 1 is 620
num of links with load = 2 is 363
num of links with load = 3 is 557

Test No. 43
Test No. 43: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 224 to 351

 43 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 21550.8000 95031.2749  256 1472 1472 784 10 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 416
num of links with load = 3 is 64
num of links with load = 4 is 48

 43 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 28076.0000 72944.8639  858 4965 4965 2415 10 2 5.79 6 3 1 2.06 2
num of links with load = 0 is 6801
num of links with load = 1 is 840
num of links with load = 2 is 600
num of links with load = 3 is 975

Test No. 43: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 224 to 351

 43 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 21473.5000 95373.3672  256 1472 1472 784 10 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 416
num of links with load = 3 is 64
num of links with load = 4 is 48

 43 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 31130.0000 65788.6283  858 4965 4965 2415 10 2 5.79 6 3 1 2.06 2
num of links with load = 0 is 6801
num of links with load = 1 is 840
num of links with load = 2 is 600
num of links with load = 3 is 975

Test No. 43: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 224 to 351

 43 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 21381.9000 95781.9464  256 1472 1472 784 10 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 416
num of links with load = 3 is 64
num of links with load = 4 is 48

 43 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 35001.0000 58512.6139  858 4965 4965 2415 10 2 5.79 6 3 1 2.06 2
num of links with load = 0 is 6801
num of links with load = 1 is 840
num of links with load = 2 is 600
num of links with load = 3 is 975

Test No. 44
Test No. 44: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 192 to 319

 44 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 21531.4000 95116.8990  256 1408 1408 720 10 1 5.50 6 4 1 1.96 2
num of links with load = 0 is 8496
num of links with load = 1 is 256
num of links with load = 2 is 320
num of links with load = 3 is 64
num of links with load = 4 is 80

 44 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 31663.0000 64681.1736  556 3058 3058 1987 10 1 5.50 5 2 1 1.54 2
num of links with load = 0 is 7229
