num of links with load = 3 is 399
num of links with load = 4 is 770

Test No. 38
Test No. 38: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 96 to 607

 38 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 43511.0000 94137.1148  512 2752 2752 856 10 1 5.38 5 8 1 3.21 2
num of links with load = 0 is 8360
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 256
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 88

 38 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 43839.0000 93432.7882  1222 6754 6754 3055 10 1 5.53 5 4 1 2.21 2
num of links with load = 0 is 6161
num of links with load = 1 is 1253
num of links with load = 2 is 647
num of links with load = 3 is 413
num of links with load = 4 is 742

Test No. 38: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 96 to 607

 38 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 43775.8000 93567.6789  512 2752 2752 856 10 1 5.38 5 8 1 3.21 2
num of links with load = 0 is 8360
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 256
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 88

 38 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 34428.0000 118972.9290  1222 6754 6754 3055 10 1 5.53 5 4 1 2.21 2
num of links with load = 0 is 6161
num of links with load = 1 is 1253
num of links with load = 2 is 647
num of links with load = 3 is 413
num of links with load = 4 is 742

Test No. 38: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 96 to 607

 38 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 43519.8000 94118.0796  512 2752 2752 856 10 1 5.38 5 8 1 3.21 2
num of links with load = 0 is 8360
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 256
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 88

 38 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 42839.0000 95613.8098  1222 6754 6754 3055 10 1 5.53 5 4 1 2.21 2
num of links with load = 0 is 6161
num of links with load = 1 is 1253
num of links with load = 2 is 647
num of links with load = 3 is 413
num of links with load = 4 is 742

Test No. 39
Test No. 39: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 64 to 575

 39 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 43147.8000 94929.5213  512 2688 2688 800 10 1 5.25 5 16 1 3.36 2
num of links with load = 0 is 8416
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 39 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 44223.0000 92621.4866  1250 6841 6841 3019 10 1 5.47 5 4 1 2.27 2
num of links with load = 0 is 6197
num of links with load = 1 is 1185
num of links with load = 2 is 618
num of links with load = 3 is 444
num of links with load = 4 is 772

Test No. 39: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 64 to 575

 39 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 43012.9000 95227.2458  512 2688 2688 800 10 1 5.25 5 16 1 3.36 2
num of links with load = 0 is 8416
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 39 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 31025.0000 132022.5624  1250 6841 6841 3019 10 1 5.47 5 4 1 2.27 2
num of links with load = 0 is 6197
num of links with load = 1 is 1185
num of links with load = 2 is 618
num of links with load = 3 is 444
num of links with load = 4 is 772

Test No. 39: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 64 to 575

 39 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 43122.7000 94984.7760  512 2688 2688 800 10 1 5.25 5 16 1 3.36 2
num of links with load = 0 is 8416
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 192
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 39 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 39202.0000 104484.4651  1250 6841 6841 3019 10 1 5.47 5 4 1 2.27 2
num of links with load = 0 is 6197
num of links with load = 1 is 1185
num of links with load = 2 is 618
num of links with load = 3 is 444
num of links with load = 4 is 772

Test No. 40
Test No. 40: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 224 to 287

 40 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 28113.4000 72847.8235  256 1408 1408 464 10 1 5.50 6 8 1 3.03 3
num of links with load = 0 is 8752
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 40

 40 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 27657.0000 74049.9693  861 4962 4962 2040 10 2 5.76 6 4 1 2.43 2
num of links with load = 0 is 7176
num of links with load = 1 is 685
num of links with load = 2 is 422
num of links with load = 3 is 299
num of links with load = 4 is 634

Test No. 40: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 224 to 287

 40 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 28128.0000 72810.0114  256 1408 1408 464 10 1 5.50 6 8 1 3.03 3
num of links with load = 0 is 8752
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 40

 40 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 26164.0000 78275.4930  861 4962 4962 2040 10 2 5.76 6 4 1 2.43 2
num of links with load = 0 is 7176
num of links with load = 1 is 685
num of links with load = 2 is 422
num of links with load = 3 is 299
num of links with load = 4 is 634

Test No. 40: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 224 to 287

 40 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 28021.6000 73086.4761  256 1408 1408 464 10 1 5.50 6 8 1 3.03 3
num of links with load = 0 is 8752
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 40

 40 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 32368.0000 63272.3678  861 4962 4962 2040 10 2 5.76 6 4 1 2.43 2
num of links with load = 0 is 7176
num of links with load = 1 is 685
num of links with load = 2 is 422
num of links with load = 3 is 299
num of links with load = 4 is 634

Test No. 41
Test No. 41: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 192 to 255

 41 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 30367.7000 67440.0761  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 41 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 37307.0000 54895.8640  776 4006 4006 1633 9 1 5.16 5 4 1 2.45 2
num of links with load = 0 is 7583
num of links with load = 1 is 539
num of links with load = 2 is 334
num of links with load = 3 is 241
num of links with load = 4 is 519

Test No. 41: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 192 to 255

 41 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 30475.7000 67201.0815  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 41 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 28000.0000 73142.8571  776 4006 4006 1633 9 1 5.16 5 4 1 2.45 2
num of links with load = 0 is 7583
num of links with load = 1 is 539
num of links with load = 2 is 334
num of links with load = 3 is 241
num of links with load = 4 is 519

Test No. 41: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 192 to 255

 41 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 30500.2000 67147.1007  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 41 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 38832.0000 52740.0082  776 4006 4006 1633 9 1 5.16 5 4 1 2.45 2
num of links with load = 0 is 7583
num of links with load = 1 is 539
num of links with load = 2 is 334
num of links with load = 3 is 241
num of links with load = 4 is 519

Test No. 42
Test No. 42: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 42 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 28462.8000 71953.5675  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 42 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 40718.0000 50297.1659  776 3973 3973 1651 9 1 5.12 5 4 1 2.41 2
num of links with load = 0 is 7565
num of links with load = 1 is 569
num of links with load = 2 is 340
num of links with load = 3 is 244
num of links with load = 4 is 498

Test No. 42: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 42 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 28537.6000 71764.9697  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 42 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 30147.0000 67933.7911  776 3973 3973 1651 9 1 5.12 5 4 1 2.41 2
num of links with load = 0 is 7565
num of links with load = 1 is 569
num of links with load = 2 is 340
num of links with load = 3 is 244
num of links with load = 4 is 498

Test No. 42: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 42 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 28482.7000 71903.2957  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 42 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 33905.0000 60404.0702  776 3973 3973 1651 9 1 5.12 5 4 1 2.41 2
num of links with load = 0 is 7565
num of links with load = 1 is 569
num of links with load = 2 is 340
num of links with load = 3 is 244
num of links with load = 4 is 498

Test No. 43
Test No. 43: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 224 to 351

 43 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 21406.9000 95670.0877  256 1472 1472 784 10 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 416
num of links with load = 3 is 64
num of links with load = 4 is 48

 43 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 31916.0000 64168.4422  1142 6624 6624 2606 10 2 5.80 6 4 1 2.54 3
num of links with load = 0 is 6610
num of links with load = 1 is 772
num of links with load = 2 is 521
num of links with load = 3 is 442
num of links with load = 4 is 871

Test No. 43: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 224 to 351

 43 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 21511.0000 95207.1033  256 1472 1472 784 10 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 416
num of links with load = 3 is 64
num of links with load = 4 is 48

 43 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 24478.0000 83666.9663  1142 6624 6624 2606 10 2 5.80 6 4 1 2.54 3
num of links with load = 0 is 6610
num of links with load = 1 is 772
num of links with load = 2 is 521
num of links with load = 3 is 442
num of links with load = 4 is 871

Test No. 43: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 224 to 351

 43 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 21600.9000 94810.8644  256 1472 1472 784 10 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 8432
num of links with load = 1 is 256
num of links with load = 2 is 416
num of links with load = 3 is 64
num of links with load = 4 is 48

 43 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 29092.0000 70397.3601  1142 6624 6624 2606 10 2 5.80 6 4 1 2.54 3
num of links with load = 0 is 6610
num of links with load = 1 is 772
num of links with load = 2 is 521
num of links with load = 3 is 442
num of links with load = 4 is 871

Test No. 44
Test No. 44: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 192 to 319

 44 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 21526.1000 95140.3180  256 1408 1408 720 10 1 5.50 6 4 1 1.96 2
num of links with load = 0 is 8496
num of links with load = 1 is 256
num of links with load = 2 is 320
num of links with load = 3 is 64
num of links with load = 4 is 80

 44 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 35081.0000 58379.1796  1106 6143 6143 2435 10 1 5.55 5 4 1 2.52 2
num of links with load = 0 is 6781
num of links with load = 1 is 759
num of links with load = 2 is 459
num of links with load = 3 is 402
num of links with load = 4 is 815

Test No. 44: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 192 to 319

 44 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 21501.7000 95248.2827  256 1408 1408 720 10 1 5.50 6 4 1 1.96 2
num of links with load = 0 is 8496
num of links with load = 1 is 256
num of links with load = 2 is 320
num of links with load = 3 is 64
num of links with load = 4 is 80

 44 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 25683.0000 79741.4632  1106 6143 6143 2435 10 1 5.55 5 4 1 2.52 2
num of links with load = 0 is 6781
num of links with load = 1 is 759
num of links with load = 2 is 459
num of links with load = 3 is 402
num of links with load = 4 is 815

Test No. 44: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 192 to 319

 44 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 21493.8000 95283.2910  256 1408 1408 720 10 1 5.50 6 4 1 1.96 2
num of links with load = 0 is 8496
